/* Solutions */

order: 1;
flex-grow: 0;


/* We do a detailed analysis of your website to identify weak points in the user experience. Then, we optimize your online store, improve your conversion rate and help you attract quality traffic through targeted Google Ads and Facebook Ads campaigns. In addition, we provide you with constant support so that your store sells more, not just exists. */

width: 433.5px;
height: 132px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layer_1 */

width: 235px;
height: 207px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Character */

position: absolute;
left: 31.03%;
right: 2.7%;
top: 0%;
bottom: 0.18%;



/* Vector */

position: absolute;
left: 31.03%;
right: 41.49%;
top: 37.19%;
bottom: 22.69%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 50.03%;
right: 2.7%;
top: 31.44%;
bottom: 4.64%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 55.33%;
right: 20.58%;
top: 0.37%;
bottom: 69.07%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 54.9%;
right: 20.31%;
top: 0%;
bottom: 68.62%;

background: #454545;


/* Vector */

position: absolute;
left: 58.83%;
right: 26.35%;
top: 9.79%;
bottom: 60.11%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 58.49%;
right: 25.97%;
top: 9.44%;
bottom: 59.63%;

background: #454545;


/* Vector */

position: absolute;
left: 71.17%;
right: 23.84%;
top: 17.25%;
bottom: 76.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 70.68%;
right: 23.48%;
top: 16.87%;
bottom: 75.53%;

background: #454545;


/* Vector */

position: absolute;
left: 63.68%;
right: 31.41%;
top: 27.65%;
bottom: 66.85%;

background: #454545;


/* Vector */

position: absolute;
left: 63.3%;
right: 30.96%;
top: 27.13%;
bottom: 66.48%;

background: #454545;


/* Vector */

position: absolute;
left: 61.9%;
right: 35.23%;
top: 17.12%;
bottom: 77.17%;

background: #454545;


/* Vector */

position: absolute;
left: 63.51%;
right: 32.59%;
top: 22.62%;
bottom: 74.49%;

background: #454545;


/* Vector */

position: absolute;
left: 65.62%;
right: 30.99%;
top: 14.92%;
bottom: 83.4%;

background: #454545;


/* Vector */

position: absolute;
left: 59.49%;
right: 37.76%;
top: 14.89%;
bottom: 83.36%;

background: #454545;


/* Vector */

position: absolute;
left: 64.38%;
right: 28.07%;
top: 40.49%;
bottom: 29.84%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 50.86%;
right: 3.61%;
top: 32.36%;
bottom: 2.87%;

background: #454545;


/* Vector */

position: absolute;
left: 51.44%;
right: 45.22%;
top: 96.71%;
bottom: -45.21%;

background: #FFFFFF;
transform: rotate(-87.6deg);


/* Vector */

position: absolute;
left: 51.07%;
right: 5.23%;
top: 92.54%;
bottom: 0.79%;

background: #454545;


/* Vector */

position: absolute;
left: 66.79%;
right: 28.85%;
top: 98.9%;
bottom: -10.65%;

background: #FFFFFF;
transform: rotate(-87.6deg);


/* Vector */

position: absolute;
left: 66.43%;
right: 22.26%;
top: 93.52%;
bottom: 0.18%;

background: #454545;


/* Vector */

position: absolute;
left: 56.57%;
right: 36.37%;
top: 13.58%;
bottom: 80.24%;

background: #454545;


/* Vector */

position: absolute;
left: 64.27%;
right: 28.67%;
top: 13.58%;
bottom: 80.24%;

background: #454545;


/* Vector */

position: absolute;
left: 63.14%;
right: 34.97%;
top: 14.43%;
bottom: 84.71%;

background: #454545;


/* Document */

position: absolute;
left: 12.09%;
right: 50.05%;
top: 28.57%;
bottom: 20.35%;



/* Vector */

position: absolute;
left: 12.09%;
right: 44.33%;
top: 78.01%;
bottom: -19.05%;

background: #454545;
transform: rotate(-87.71deg);


/* Vector */

position: absolute;
left: 14.66%;
right: 45.42%;
top: 76.17%;
bottom: -10.78%;

background: #FFFFFF;
transform: rotate(-87.6deg);


/* Vector */

position: absolute;
left: 14.28%;
right: 52.75%;
top: 30.4%;
bottom: 21.95%;

background: #454545;


/* Vector */

position: absolute;
left: 26.24%;
right: 60.89%;
top: 29.91%;
bottom: 65.07%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 25.64%;
right: 60.72%;
top: 29.6%;
bottom: 64.46%;

background: #454545;


/* Vector */

position: absolute;
left: 19.18%;
right: 67.77%;
top: 41.23%;
bottom: 57.37%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 40.03%;
right: 56.31%;
top: 42.14%;
bottom: 56.88%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 19.02%;
right: 70.64%;
top: 46%;
bottom: 52.72%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 38.63%;
right: 56.47%;
top: 46.91%;
bottom: 52.05%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 18.86%;
right: 65.83%;
top: 50.71%;
bottom: 47.77%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 39.65%;
right: 56.63%;
top: 51.75%;
bottom: 47.28%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 18.64%;
right: 73.49%;
top: 55.54%;
bottom: 43.3%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 37.61%;
right: 56.84%;
top: 56.39%;
bottom: 42.51%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 18.48%;
right: 69.08%;
top: 60.25%;
bottom: 38.35%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 39.33%;
right: 56.95%;
top: 61.29%;
bottom: 37.73%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 18.32%;
right: 71.88%;
top: 65.02%;
bottom: 33.7%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 37.28%;
right: 57.17%;
top: 65.94%;
bottom: 32.96%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 37.39%;
right: 58.73%;
top: 69.91%;
bottom: 25.68%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 32.22%;
right: 64.82%;
top: 71.01%;
bottom: 28.01%;

background: #D1D3D4;


/* Bliings */

position: absolute;
left: 0.32%;
right: 54.1%;
top: 14.01%;
bottom: 4.03%;



/* Vector */

position: absolute;
left: 8.3%;
right: 80.6%;
top: 83.67%;
bottom: 4.03%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 39.98%;
right: 54.1%;
top: 14.01%;
bottom: 79.39%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 0.32%;
right: 89.39%;
top: 19.39%;
bottom: 69.17%;

background: #D1D3D4;


/* Hands */

position: absolute;
left: 7.73%;
right: 0.36%;
top: 35.9%;
bottom: 8.07%;



/* Vector */

position: absolute;
left: 29.7%;
right: 2.88%;
top: 67.71%;
bottom: 8.51%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 29.36%;
right: 2.48%;
top: 67.33%;
bottom: 8.07%;

background: #454545;


/* Vector */

position: absolute;
left: 79.19%;
right: 0.36%;
top: 35.9%;
bottom: 25.26%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 8.1%;
right: 82.92%;
top: 43.99%;
bottom: 37.21%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 7.73%;
right: 82.47%;
top: 43.47%;
bottom: 36.82%;

background: #454545;


/* Frame 107 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 29px;
gap: 10px;

position: absolute;
width: 128px;
height: 48px;
left: 656px;
top: 2339px;

border: 2px solid #282828;
border-radius: 8px 8px 0px 8px;


/* Frame 317 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 70px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* More */

width: 38px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ic:round-navigate-next */

width: 24px;
height: 24px;

transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 73.27%;
right: -0.7%;
top: 37.57%;
bottom: 15.9%;

/* Primary */
background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), #282828;
transform: rotate(90deg);


/* Vector */

position: absolute;
width: 196px;
height: 331px;
left: 399px;
top: 452px;

background: rgba(242, 243, 242, 0.18);
transform: rotate(180deg);


/* Vector */

position: absolute;
width: 196px;
height: 331px;
left: 1044px;
top: 121px;

background: rgba(242, 243, 242, 0.18);


/* Frame 319 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 140px;

position: absolute;
width: 1278px;
height: 450px;
left: 80px;
top: 2556px;



/* Frame 318 */

margin: 0 auto;
width: 493px;
height: 450px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 190 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 80px;
gap: 59px;

position: absolute;
width: 238px;
height: 337px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, rgba(235, 113, 39, 0.15), rgba(235, 113, 39, 0.15)), url(.jpg);
border-radius: 24px 24px 0px 24px;


/* Frame 191 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 80px;
gap: 59px;

position: absolute;
width: 241px;
height: 341px;
left: 493px;
top: 109px;

background: linear-gradient(0deg, rgba(235, 113, 39, 0.15), rgba(235, 113, 39, 0.15)), url(2957);
border-radius: 24px 24px 0px 24px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 189 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 31px;

margin: 0 auto;
width: 628px;
height: 254.19px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 188 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 628px;
height: 180.19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Let’s take your business to the next level! */

width: 628px;
height: 98px;

font-family: 'Play';
font-style: normal;
font-weight: 700;
font-size: 42px;
line-height: 49px;

/* Titles */
color: #454545;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 309 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 614px;
height: 58.19px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 614px;
height: 21.1px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mingcute:asterisk-fill */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px;
gap: 10px;

width: 17.94px;
height: 21.1px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

width: 11.94px;
height: 15.1px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 50.33%;
right: 46.36%;
top: 83.53%;
bottom: 14.22%;



/* Vector */

position: absolute;
left: 16.72%;
right: 16.72%;
top: 14.22%;
bottom: 21.99%;

/* Primary */
background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), #282828;


/* If you find yourself in one of the situations we've mentioned */

width: 588.06px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 21px;
/* identical to box height */


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 614px;
height: 21.1px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* mingcute:asterisk-fill */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px;
gap: 10px;

width: 17.94px;
height: 21.1px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

width: 11.94px;
height: 15.1px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 50.33%;
right: 46.36%;
top: 83.53%;
bottom: 14.22%;



/* Vector */

position: absolute;
left: 16.72%;
right: 16.72%;
top: 14.22%;
bottom: 21.99%;

/* Primary */
background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), #282828;


/* If you know your business deserve more */

width: 588.06px;
height: 21px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 21px;
/* identical to box height */


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 27px;

width: 222px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 107 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 29px;
gap: 10px;

width: 222px;
height: 43px;

/* Primary */
background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), #282828;
border-radius: 8px 8px 0px 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Get a proposal */

width: 164px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 19px;
/* identical to box height */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 466 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 53px;

position: absolute;
width: 519px;
height: 147px;
left: 79px;
top: 632px;



/* Secondary Headline */

width: 519px;
height: 46px;

font-family: 'Play';
font-style: normal;
font-weight: 700;
font-size: 42px;
line-height: 110%;
/* or 46px */
text-align: center;

/* Titles */
color: #454545;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Search bar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 519px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Search bar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px;
gap: 12px;

width: 431px;
height: 48px;

/* Titles */
border: 1px solid #454545;
backdrop-filter: blur(25.65px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* search */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bounding box */

position: absolute;
width: 24px;
height: 24px;
left: 12px;
top: 12px;

background: #D9D9D9;


/* search */

position: absolute;
left: 3.48%;
right: 92.44%;
top: 31.25%;
bottom: 32.14%;

background: #D6D6D6;


/* Insert key words */

width: 132px;
height: 20px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 110%;
/* identical to box height, or 20px */
text-align: center;

color: #D6D6D6;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 263 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px;
gap: 12px;

width: 80px;
height: 48px;

/* Primary */
background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), #282828;
backdrop-filter: blur(25.65px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12px 12px 0px 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Search */

width: 56px;
height: 20px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 110%;
/* identical to box height, or 20px */
text-align: center;

/* BG */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
